country,club_tag,club_name,badgeid,club_trophies,club_rank,member_count
Martinique_club,#9022V0P2,Bamboclate,8000025,125123,176,8
French_Polynesia_club,#2YQP2YQY0,ðŸŒŸ<c6>Sky</c>,8000034,125120,159,13
"Korea,_Republic_of_club",#2G990VRQ9,HÄƒpiðŸŒ¼,8000043,1251174,32,30
Comoros_club,#2QQ2QUCG2,kovoma,8000034,125094,119,13
Gibraltar_club,#28P0LRVPY,ì „ì„¤ì˜ í™©ê¸ˆ ìš©,8000029,125090,101,6
French_Southern_Territories_club,#RPQCGY80,Molodost',8000007,125070,178,18
Hungary_club,#2Q2CPJVY0,Last Night|â™¡,8000010,1250689,5,30
Mauritius_club,#P2V8JP,Brawl Buddy,8000003,125059,193,29
Lao_Peoples_Democratic_Republic_club,#LC0PJY0P,FOIRD,8000019,125056,165,30
"Moldova,_Republic_of_club",#898292CL,Legion Inferior,8000059,1250553,4,27
Lao_Peoples_Democratic_Republic_club,#2PCC0P0VU,Â·.Â·â˜… á´‹ÉªÉ´É¢ â˜…Â·.Â·,8000029,1250477,1,29
United_Kingdom_club,#CRGR9J,Funk Fighters,8000008,1250473,15,30
Lao_Peoples_Democratic_Republic_club,#2Y8QCV8LR,Ð±Ð¸Ð±Ñ€Ð°,8000057,125032,166,30
Japan_club,#Y9YRGV8L,ãƒãƒˆãƒ­ãƒ¯ã‚¬ãƒå‹¢â€¼ï¸,8000004,1250214,48,30
Guam_club,#28Q9P0PQ9,SANAL ALEM,8000046,125021,143,26
Vanuatu_club,#2QPYVGRUR,Ð‘Ð£Ð›ÐšÐ˜Ð Ð¢Ð£ÐŸÐžÐ™!!!,8000012,125012,101,29
French_Southern_Territories_club,#U8UGLRYG,De Franciscus,8000029,124991,179,22
Slovakia_club,#2GVYYLUJJ,âˆžé»„é‡‘ã®ãŸã¾ã”âˆž â™ ï¸,8000047,1249861,1,30
Isle_of_Man_club,#V2GVPGRY,KRALLAR KALSIN,8000023,124985,150,30
Isle_of_Man_club,#20YCU2890,KSLedit,8000019,124985,151,20
Japan_club,#Y99LRLVC,æµ¦é£¯å®¶,8000057,1249802,49,30
New_Caledonia_club,#RUJY02VL,(ZVERI).,8000047,124979,98,25
Trinidad_and_Tobago_club,#2YPJJU9PL,Indicolite,8000023,124975,176,6
Brazil_club,#VYCJV899,CancelaGames YT,8000004,1249736,50,30
United_States_Minor_Outlying_Islands_club,#LPPLJV2Q,FRIESKIES,8000049,124963,105,9
Russian_Federation_club,#20JYCYR0L,LegionðŸ”Victory,8000027,1249562,166,28
Netherlands_club,#2GP9Q2VY8,Flying Dutchmen,8000029,1249546,21,30
Gabon_club,#2YJLQ8JPG,TS|Team Stars,8000007,124950,122,8
Mauritius_club,#8YRG0U9R,Royale Knights,8000029,124950,194,10
Russian_Federation_club,#2RLCC99PU,NightMares,8000037,1249445,167,30
Monaco_club,#2J8LVJG8U,ÐŸÐžÐšÐž Ð˜ÐœÐ‘Ð ðŸ’ª,8000013,124943,180,27
Italy_club,#8J8G2Q9U,Inception,8000037,1249332,49,30
Belgium_club,#2Y9QURUR,Beastclan,8000012,1249315,4,30
Mexico_club,#228CGYU82,Tá´‡É´á´á´„Êœá´›Éªá´›ÊŸá´€É´,8000055,1249313,24,30
Ethiopia_club,#9R8G8L08,de quen club,8000011,124919,126,28
Congo_club,#2GQYGY9RY,PUBG,8000050,124917,127,20
Mauritius_club,#V00J2JJ9,TEAM FRIEND,8000021,124914,195,15
Antarctica_club,#R2YC8GCQ,Cult of Noobs 2,8000024,1249139,7,30
Israel_club,#2Q9QQ902Q,Goodbeyâ¤ï¸ðŸ˜«,8000023,1249132,5,30
Seychelles_club,#QC2QVYPV,assassino doido,8000025,124912,69,28
Lao_Peoples_Democratic_Republic_club,#22VPC0088,bbc entre pro,8000018,124911,167,26
Peru_club,#2GQURCU8Y,TMLZeusâš¡,8000053,1249064,22,29
Solomon_Islands_club,#PQPG8QL,Happy moin,8000004,124906,68,24
Mexico_club,#22YVU008L,CGS,8000000,1248933,25,30
Saint_Lucia_club,#2GVJG9Q0Y,SessizlikðŸ•³,8000037,124891,83,29
Russian_Federation_club,#2R8J80RPU,PapillonðŸ¦‹,8000037,1248896,168,30
Haiti_club,#2PRQJY98V,ðŸ’”Lil DrilðŸ’”,8000038,124884,136,7
Suriname_club,#298VJVVV0,Azure Lotus,8000055,124883,85,8
Faroe_Islands_club,#RG9JQ0Y2,228888888888888,8000019,124877,158,30
"Korea,_Republic_of_club",#2Q0JYJRQ0,Forever,8000050,1248759,33,30
Falkland_Islands_(Malvinas)_club,#2J0RPGLRC,GG_HARDS,8000037,124872,122,24
Saint_Vincent_and_the_Grenadines_club,#9JRG8RQY,Acid Revolution,8000023,124868,111,30
Spain_club,#2R0UL8P8U,ðŸ’°JazzyTeamðŸ²,8000055,1248662,65,30
Saint_Pierre_and_Miquelon_club,#URU898RG,Angels,8000010,124866,143,18
Northern_Mariana_Islands_club,#UYYR28CC,Ð±Ð°Ð±Ð»Ð» ÐºÐ²Ð°ÑÑ,8000029,124857,154,28
Austria_club,#2GQV0P2PG,StonedFighterzz,8000057,1248507,4,30
"Tanzania,_United_Republic_of_club",#CR9VPV22,teams surge,8000000,124846,80,11
Northern_Mariana_Islands_club,#28GLUY2V2,Ð‘ÑƒÑ€Ð½Ñ‹Ð¹ ÐœÐµÐ´Ð²ÐµÑ‚ÑŒ,8000055,124841,155,30
Seychelles_club,#VUQYQJGP,Ð¿ÑƒÑ‚ÑŒ Ð»ÐµÐ³ÐµÐ½Ð´Ð°Ñ€Ð¾Ðº,8000000,124838,70,16
Cameroon_club,#8RQQGUPV,ì­ˆí•œì´,8000022,124828,195,26
"Tanzania,_United_Republic_of_club",#290U2GRYC,Zielony Lipton,8000012,124823,81,30
Mexico_club,#2RCQ8VYL2,Thunder team,8000015,1248187,26,30
Turkmenistan_club,#280Q82JQJ,Ninja Tomaten,8000047,124818,198,30
Turkey_club,#2220R0QLP,Oldies,8000057,1248170,46,30
Mexico_club,#209L909RJ,Game Over,8000006,1248164,27,30
Tonga_club,#28VG2L92L,Ð·Ð°Ð±Ñ€Ð°Ð²Ð°Ð½ÐºÐ°,8000015,124806,70,26
Ethiopia_club,#2G800LU08,Rise Of Legends,8000023,1248017,2,30
France_club,#2P2UPGJCY,Unima V,8000015,1248002,106,30
Viet_Nam_club,#LC80J2J,Vietnam Glory,8000006,1247972,1,30
United_States_club,#2C0UYUQVL,A<c0>B</c>,8000018,1247952,66,30
Jamaica_club,#228JP2PQ,Weedgang,8000013,124789,181,10
Germany_club,#28PVVQ220,ðŸŽ†Galaxy CMðŸŒŒ,8000018,1247782,59,28
Burkina_Faso_club,#2J2J09CGP,Hamzik cr7,8000002,124774,153,13
Burkina_Faso_club,#29299CPRL,Ð”Ñ€Ð°Ð³Ð¾Ð½-Ð³Ð»Ð°ÑÑ,8000011,124774,154,25
Russian_Federation_club,#2Q8Y2UQCP,Lost Paradise,8000041,1247719,169,30
Comoros_club,#22UL8QR9J,GUATEMALA,8000035,1247702,2,10
Swaziland_club,#2YUG0JYRY,Ð”Ð¢,8000029,124767,93,29
United_States_Minor_Outlying_Islands_club,#2JG8UY9CG,the bando,8000036,124756,106,10
Vanuatu_club,#V2PURC9G,A Few Good Men,8000055,124755,102,15
"Virgin_Islands,_U.S._club",#8QGLCCJ2,Asian boyz,8000028,124747,122,28
Sudan_club,#2JLU8GRPU,Ø´Ù…Ø³ Ø§Ù„Ø§Ø³Ø·ÙˆØ±Ø©,8000003,124744,160,30
France_club,#2RYRPQV8R,Prominence,8000037,1247421,107,29
Curaçao_club,#LP8LLVUU,ÐšÐ˜Ð‘Ð•Ð Ð“Ð˜,8000037,124742,144,30
Finland_club,#2RU2CC8R8,CMG Finland,8000029,1247360,5,29
Marshall_Islands_club,#28VJLRG0G,hutsie,8000016,124725,82,23
Trinidad_and_Tobago_club,#2GGRJGJ8P,Club 5a,8000045,124719,177,23
Mauritius_club,#90J2QQQP,SGkkkkk06,8000049,124706,196,28
Russian_Federation_club,#2RVYJGQ8R,Red Wave,8000037,1247054,170,30
United_States_club,#2RV8QCJRJ,HOG RIDERS,8000010,1246986,67,30
Togo_club,#8U0CRQR2,Le pannocchie,8000005,124689,127,21
United_States_Minor_Outlying_Islands_club,#28QLPPJYQ,Ð²Ð¾Ð»Ñ‡Ð°Ñ€Ñ‹,8000023,124684,107,14
Mexico_club,#22UPLR8CC,TeamMÃ©xico,8000005,1246793,28,30
Martinique_club,#LPR2UJ2,LA$ZONA,8000003,124679,177,28
France_club,#28GYLRGU,RushMax,8000037,1246757,108,28
Nauru_club,#2Y2QGYJQG,ðŸ€Poko teamðŸ€,8000013,124674,129,5
Ukraine_club,#2LRGLP9PL,Brawl Elite,8000037,1246706,63,29
Armenia_club,#20PCJ8U8V,Warriors of Lig,8000029,1246547,16,30
Faroe_Islands_club,#29VYPP9GC,La clase de 4 C,8000006,124650,159,29
Germany_club,#2YP8RJCCP,É´ÉªÉ¢Êœá´› Ò“ÉªÉ¢Êœá´›á´‡Ê€,8000055,1246453,60,28
Japan_club,#2GPG0LL89,ä¸­å³¶ãŠã‚ã§ã¨ã†ðŸŽŠðŸŽŠ,8000045,1246447,50,30
United_States_club,#20VQ8LU2,Dad Bods Inc.,8000047,1246424,68,30
South_Sudan_club,#29ULPV0V0,ðŸ‡¦ðŸ‡¿â™¾ðŸ‘‘ðŸ‡¹ðŸ‡·,8000021,124641,75,18
Cameroon_club,#2GRULCV0Y,Ñ‚ÐµÐ¼ÐµÑ€Ð»Ð°Ð½ Ð¸ ÑÐ°Ð»Ð¸,8000049,124631,196,29
Sierra_Leone_club,#2RG8UCP0V,ðŸ‰China SeaðŸ‰,8000012,124631,80,8
Samoa_club,#CCUR9QPL,Ð±Ñ€Ð°Ð²Ð». Ñ‚Ð¾Ð½,8000029,124630,91,30
Cayman_Islands_club,#2JYLCJ9L0,ë²„ìŠ¤í„° ì—†ëŠ” ì‚¬ëžŒë§Œã…‹,8000035,124619,119,8
Cook_Islands_club,#2L90U2J98,cennetðŸ˜‡ðŸ˜‡,8000052,124616,149,23
Namibia_club,#GV20U0PG,Ø³Ù„Ø·Ø§Ù†,8000007,124601,89,26
Italy_club,#2GJLPVL28,Lunatic Asylumâ–µ,8000041,1245990,50,30
Saint_Kitts_and_Nevis_club,#2289U0UR8,Pro kuzen,8000013,124595,94,21
Russian_Federation_club,#2GGLYY8YU,God Of Brawl,8000037,1245922,171,30
Marshall_Islands_club,#2002RJ989,SOOPER TEAM,8000025,124584,83,19
Indonesia_club,#29QC9RYCV,Mystic RisingðŸ’«,8000057,1245800,2,30
Lao_Peoples_Democratic_Republic_club,#QGU9QJ9Y,ÑÐ°Ð¶,8000004,124580,168,30
New_Caledonia_club,#2P9889LCU,GaMeRLoRd,8000029,124578,99,27
Turks_and_Caicos_Islands_club,#2LYYJC280,don3,8000025,124573,170,6
Ghana_club,#2R8V29Q20,ÐºÐ¸Ð±ÐµÑ€ ÐºÐ¾Ñ‚Ð»ÐµÑ‚ÐºÐ¸,8000038,124570,166,28
Liechtenstein_club,#9RV2UVL0,ìŠ¤íˆ¬,8000057,124560,130,30
Faroe_Islands_club,#890QQGU8,LOPEROS,8000007,124559,160,29
Dominica_club,#UUGLGLLP,KUZEN ABÄ°ÅžLERÄ°M,8000019,124554,153,30
Falkland_Islands_(Malvinas)_club,#28GVQYGGG,Ð®ÑÑƒÑ„ Ð¸ Ð¯Ñ€Ð¸Ðº,8000029,124553,123,29
Germany_club,#2C20JRVP8,OpTiCzZ,8000025,1245520,61,29
Isle_of_Man_club,#2Y2RPPU2L,1vs1,8000025,124552,152,21
Brazil_club,#28J89QL0Y,White Phoenix,8000059,1245420,51,30
Burkina_Faso_club,#2PCL0VJ0J,ã‚·ï¸Ž,8000013,124531,155,27
Kenya_club,#2CVCJ2VC,YÄ±lanGÃ¶khan31,8000004,124530,170,30
Djibouti_club,#9YCLJV9G,Ø§Ù„Ù…Ø±Ù‚Øµ,8000029,124527,106,30
Ghana_club,#QRCGV8YU,fiore,8000031,124527,167,30
United_States_club,#22GQJ09RQ,Purple Kingdom,8000025,1245236,69,30
Tonga_club,#JLYQR2R9,Ð”ÐžÐ›Ð˜ÐÐ ÐšÐÐšÐ¢Ð£Ð¡ÐžÐ’,8000029,124521,71,29
Germany_club,#2GY9LC22G,SK Germany,8000041,1245187,62,29
"Korea,_Republic_of_club",#JUPPUUR,ANG,8000002,1245170,34,29
French_Polynesia_club,#9VVPC20P,DZER_Tahiti,8000013,124510,160,27
Curaçao_club,#2Q2V8VYC0,Ð§ÐÐ ÐÐ«Ð™ ÐÐÐžÐÐ˜ÐœÐ£Ð¡,8000013,124509,145,28
French_Southern_Territories_club,#28RL2G200,BTW |SQWAD,8000023,124507,180,8
Germany_club,#CGV02UYP,Escape|Elite,8000058,1245066,63,30
Russian_Federation_club,#2C80UC2JV,Dark |FiveOne,8000033,1245034,172,30
Trinidad_and_Tobago_club,#20J8Y89VR,Talea ist DUMM,8000012,124501,178,21
Sudan_club,#VGVR809R,(Blue Fire),8000059,124498,161,13
Greenland_club,#2J2CVL00P,|OPER|,8000035,124494,145,4
Falkland_Islands_(Malvinas)_club,#2LYU99LL9,Ñ‚Ð¾Ð¿ Ð·Ð° ÑÐ²Ð¾Ð¸ ðŸ’¸,8000017,124491,124,25
Brazil_club,#2RJLUUPYU,ðŸ‡§ðŸ‡·ðŸ‹ðŸ¬ðŸ³ðŸ‡§ðŸ‡·,8000004,1244854,52,30
Martinique_club,#2RQLGR80P,wyr,8000019,124481,178,17
Pitcairn_club,#QGCLG9GQ,Ð¿Ð¾Ð±ÐµÐ´Ð¸Ñ‚ÐµÐ»ÑŒ!!!,8000017,124475,99,28
Djibouti_club,#2QYQYYYG0,7ds lÃ©gende,8000037,124474,107,11
Greenland_club,#PP8U9JVP,PRO PRO LOL,8000029,124474,146,24
Senegal_club,#2YUVJ0RU0,Ben.LazAli,8000014,124466,91,25
Sudan_club,#LR0L0RJR,Ð·Ð°Ð±Ð¸Ð²Ð½Ð¾Ð¹ ÐºÐ°Ð»Ð±Ð°Ñ,8000013,124464,162,11
Suriname_club,#28VCC9GP9,mars@375,8000059,124451,86,9
San_Marino_club,#20GYRQ2L0,Ð§Ò‰ÐµÒ‰Ð Ò‰Ñ‚Ò‰Ð˜Ò‰Ð»Ò‰ÐÒ‰,8000004,124450,127,10
Russian_Federation_club,#22CCUP0RR,Robot's Country,8000016,1244466,173,29
Peru_club,#QC2P8RYJ,MACS - PERÃš,8000045,1244451,23,30
"Venezuela,_Bolivarian_Republic_of_club",#22UJLR9UG,Sailor BoysðŸŒ™,8000033,1244439,3,30
Spain_club,#2LYYQPG,PECEROS ARMY,8000006,1244430,66,29
"Congo,_the_Democratic_Republic_of_the_club",#PVGUQV0U,WARRIORS,8000023,124440,164,20
Kazakhstan_club,#2J2YC8VYL,TOP LEGEND,8000021,1244374,17,29
French_Guiana_club,#2JJ89PVVV,wsh wsh 2.0,8000037,124436,120,7
Lao_Peoples_Democratic_Republic_club,#28L0CJ9LC,NARUTO,8000010,124436,169,9
Chad_club,#2009URLJV,Storm Raiders,8000003,1244326,2,28
Togo_club,#2LGVGG92V,×›×Ÿ,8000027,124431,128,30
Turkmenistan_club,#8V9UPYJ,999 Ð³ÐµÐ¼Ð¾Ð²,8000014,124414,199,20
Réunion_club,#L28UJRP9,HUNTERS CABIN,8000059,1244117,1,30
Pitcairn_club,#JLPV00P0,Tima pro,8000007,124410,100,25
Turks_and_Caicos_Islands_club,#2GP8UPC9J,Can 31sj,8000055,124410,171,26
Cameroon_club,#RRYQ9Y0,ÑŽÑ‚ÑƒÐ¿,8000013,124409,197,19
Russian_Federation_club,#UG8U8P2P,ChillCrush,8000055,1244037,174,30
French_Polynesia_club,#228JR80YR,Ñ‚Ð²Ñ€ÑŒ,8000058,124396,161,27
Turkmenistan_club,#2QV8RC8RQ,ROYCE,8000005,124393,200,30
Guinea_club,#20VQC89P9,Ð¼ÐµÐ»Ð¸Ñ Ð¸ Ð¼Ð¸ÑˆÐ°,8000022,124390,84,30
Marshall_Islands_club,#2RVUQ88LG,A Few Read Team,8000023,124390,84,5
Japan_club,#2JJC9VQ02,ãƒ‡ãƒ“ãƒ«ã‚«ãƒ³ãƒ‘ãƒ‹ãƒ¼,8000039,1243831,51,30
Singapore_club,#2GUQ9PUCV,SDH|Fortitude,8000049,1243801,7,30
Monaco_club,#JCV8G9VV,Team Xilaty,8000031,124378,181,23
Mauritania_club,#RJP2VP0U,Ð±Ð¸Ð±Ð° Ð¸ Ð±Ð¾Ð±Ð°,8000013,124375,62,23
Russian_Federation_club,#2QU9JC2JU,âœ¨Wiolla âœ¨,8000029,1243733,175,30
United_States_club,#2R0P0JJ99,QC Supras,8000021,1243699,70,30
"Congo,_the_Democratic_Republic_of_the_club",#VL9QC02C,les potes,8000021,124368,165,30
Portugal_club,#28R8JP0RJ,Caes k respira,8000023,1243611,5,30
Burkina_Faso_club,#CJPL2PQL,AFRIKA!!!,8000001,124357,156,27
Jamaica_club,#8GVP2UGC,Nature Boys 13,8000000,124352,182,27
Armenia_club,#QPCLUQJR,les Capello,8000023,1243462,17,29
Kenya_club,#29JP80JVG,!ë¤ë²¼ë¼!,8000011,124343,171,22
Mauritania_club,#20J09RCGR,Leon i Amber,8000007,124320,63,25
Somalia_club,#RLGVVVQ,despacitoof,8000005,124315,91,28
France_club,#2QC88URLU,Dieux Ermites,8000049,1243001,109,30
Kenya_club,#9Y9RPU0J,Ãœmidi Ailesi,8000003,124299,172,30
Senegal_club,#2R8V0J0GP,4816,8000031,124299,92,30
Brazil_club,#2GV0G9082,BRZ Storm ðŸŒª,8000019,1242975,53,29
Samoa_club,#ULY8QCJU,moin meister,8000013,124296,92,26
Portugal_club,#22CLR8RC9,LA Portugal,8000027,1242935,6,30
United_States_club,#2LC90LU90,Endbringers,8000043,1242837,71,30
Saint_Barthélemy_club,#20R8RVG0L,Ð»Ð¸Ð´ÐµÑ€,8000027,124283,75,26
French_Guiana_club,#9RUQJV9G,josediaz,8000029,124280,121,30
Haiti_club,#2RJ9CPQGR,Gaensley,8000029,124276,137,14
Saint_Barthélemy_club,#28LPP8RG9,ÐÐ£Ð‘Ð˜ÐšÐ˜ ÐŸÐ ÐžÐ§,8000004,124260,76,24
Martinique_club,#20LYLQYR,wolf armÃ© 972,8000023,124259,179,29
Timor-Leste_club,#UJGYPU9J,Kaplanlar,8000004,124257,80,13
Sierra_Leone_club,#JJ2G2YCU,GAFAS RROTAS#1â‚¬,8000029,124252,81,17
Russian_Federation_club,#202008GPJ,WickedHeavenðŸ¥€,8000040,1242453,176,30
Turkey_club,#2R0CUGGPV,Reaver,8000007,1242360,47,30
Russian_Federation_club,#2J9Q90JYP,ZAARAKI,8000059,1242321,177,30
Poland_club,#YRUY8JLC,PERÅA,8000057,1242228,15,29
French_Guiana_club,#2YPUJPPR0,MISTERS,8000059,124217,122,16
Guernsey_club,#2JJL8CRLQ,ONW|ESPORTSðŸ‡¹ðŸ‡·,8000023,124206,104,29
Congo_club,#CVCC0JLQ,ÑÐ°ÑˆÐ° Ð´ÐµÐ¼Ð¸Ð´ Ð¼Ð°ÐºÑ,8000036,124191,128,19
Guyana_club,#20GPLURUJ,Ð¸Ð³Ð° Ñ Ð´Ð¶Ð¸Ð½Ð¾Ð¼,8000000,124187,82,12
Russian_Federation_club,#2R2LR0Q2Q,NightRaid ðŸŒŒ,8000007,1241848,178,30
"Micronesia,_Federated_States_of_club",#UJCYLQ9,Los Youtubers,8000023,124183,79,30
Martinique_club,#289GCPGC8,ÐÐ½Ð´Ñ€ÐµÐ¹123321,8000043,124175,180,13
Marshall_Islands_club,#YYJ00Q99,××— ×™×§×¨ ×¦×•×‘×¨,8000018,124174,85,29
Curaçao_club,#28YJU2GR0,ÅžÄ°RÄ°NLER 1,8000049,124173,146,16
Belgium_club,#2LGUGJUCL,SEIYA&PHENIX,8000029,1241707,5,29
Greenland_club,#20VL8PULL,"35,5",8000025,124170,147,28
"Moldova,_Republic_of_club",#UVLLLLYQ,Legio X Victrix,8000043,1241671,5,29
Grenada_club,#2LR0QVR89,ÑˆÐ°ÑˆÐ»Ñ‹Ðº,8000051,124164,92,7
Curaçao_club,#288CR9G88,JEZUS MAN,8000003,124160,147,28
Kiribati_club,#2GQYLCGR0,Ð±ÐµÐ±Ñ€Ð° 7Ð•,8000012,124157,100,8
Saint_Martin_(French_part)_club,#8P9Y0P2G,Team Difool,8000029,124156,60,29
"Tanzania,_United_Republic_of_club",#2P8P222R0,Mr beast,8000005,124156,82,27
Guam_club,#UP20UQP2,TT|STARS ðŸŒŸâœ¨,8000052,124149,144,24
Central_African_Republic_club,#98ULUULQ,Ð”Ð²Ð¾Ñ€Ð½ÑÐ³Ð¸,8000007,124147,139,30
Spain_club,#2V90YQ8,El Bar de Mou,8000055,1241463,67,29
Lao_Peoples_Democratic_Republic_club,#RY09VCLP,Woodwalkers,8000011,124127,170,20
Bouvet_Island_club,#2Q9QPLJG8,{XXSMAXX},8000031,124126,125,10
India_club,#2GUQ9JQ8V,<c5>IMPACT</c>,8000055,1241240,18,30
Colombia_club,#VRJPQ900,Los Trotamundos,8000005,1241218,7,30
Somalia_club,#20R8PQY9,septe ce,8000023,124120,92,30
Germany_club,#2P0YJRQ9R,EiseskÃ¤lteâ„¢,8000052,1241135,64,30
Svalbard_and_Jan_Mayen_club,#9PYPQJP0,ë¶ˆíƒ€ëŠ” ížˆì–´ë¡œ,8000000,124110,110,21
Spain_club,#2G0P0CUQR,TRAKWORTY ORO,8000049,1241076,68,30
Russian_Federation_club,#P88P88C8,Extazy,8000039,1240951,179,29
Djibouti_club,#PCGVRV2G,2_Ð´Ñ€ÑƒÐ·ÐµÐ¹,8000019,124091,108,28
Switzerland_club,#2CJCJV9L,Swiss Brawl,8000006,1240762,5,30
French_Polynesia_club,#28980CGJ2,ÐšÐ ÐžÐ,8000035,124071,162,30
Guam_club,#2P90LR0,GUAM,8000023,124069,145,29
Hungary_club,#2RQPUG0VV,âš¡ï¸ToxicTeamâš¡ï¸,8000019,1240580,6,30
French_Southern_Territories_club,#2PJQC2UP,é¼»æ¯›ãƒœãƒ³ãƒãƒ¼,8000004,124058,181,28
Italy_club,#2GUJGJ80R,I Bravi,8000037,1240496,51,30
Suriname_club,#CPY00YYL,Suri Kids,8000006,124049,87,29
India_club,#2QCVGC002,Creative Legend,8000037,1240421,19,29
Norfolk_Island_club,#2800P8YGU,Ne,8000025,124038,78,29
Indonesia_club,#PG8JPCQ,Bandung Stars,8000052,1240330,3,30
Myanmar_club,#208UJC0RU,Myanmar Team3Ã—3,8000037,124032,148,8
Mauritius_club,#20YCRYR8Q,Best Footballer,8000054,124024,197,16
United_States_club,#2QR2V0GGV,The bestðŸŽ©,8000042,1240180,72,30
French_Southern_Territories_club,#CRGYRC2L,130810Dany,8000013,124010,182,30
Haiti_club,#22PVU9JCL,KUZENLER,8000029,124005,138,29
Nicaragua_club,#2J2JQ2QRQ,<c5>NC</c>,8000002,1239959,2,30
Myanmar_club,#RQU2QG2Y,germic892,8000029,123988,149,26
France_club,#JV820R8P,BS Prestige,8000010,1239863,110,30
Myanmar_club,#2YRUC8UG0,<c7>Bananki</c>,8000016,123980,150,30
Russian_Federation_club,#2Y0P08UQU,MRC Elite,8000041,1239764,180,30
Samoa_club,#2RC8JJVPL,ÐÑ€Ñ‚ÐµÐ·Ð¸Ð°Ð½,8000022,123975,93,17
Malta_club,#LG2RCC,Malta Brawlers,8000017,123963,132,30
Saint_Vincent_and_the_Grenadines_club,#228CJVVR,Tomaatjes,8000006,123963,112,28
Seychelles_club,#28VQ8UCRV,Ð‘Ð°Ð½Ð´Ð°Ð½Ð°100.3,8000013,123955,71,20
Cook_Islands_club,#VGJ2CL9L,ÑÑƒÑÐ°,8000004,123951,150,30
Kenya_club,#20GU99RY0,tino_dino,8000017,123931,173,25
Kenya_club,#2P9L0URR0,oj,8000004,123916,174,29
Spain_club,#2Q9RUQYYJ,Limonada ðŸ‹,8000033,1239154,69,30
Maldives_club,#2J8RGCP98,Ð±Ð°Ð½ Ð²Ð·Ð»Ð¾Ð¼Ñ‰Ð¸Ðº Ð¸,8000035,123909,156,17
Equatorial_Guinea_club,#2P2UCY9V9,Ð¿Ñ€Ð¸Ð²ÐµÑ‚ Ð´Ñ€ÑƒÐ·ÑŒÑ,8000056,123908,90,30
Ghana_club,#28CLYU8JV,Ð·Ð¸Ð³Ð°,8000027,123884,168,30
Mexico_club,#UR8YGR82,ä¸‹uerzas Â£liteÂ²,8000037,1238775,29,30
Malta_club,#QLY8QVJR,Brawlerswillwin,8000027,123874,133,30
Sierra_Leone_club,#2L98CV0RQ,ÐÐ½Ñ‚ÐµÐ¹ÐºÑƒ,8000039,123870,82,6
Svalbard_and_Jan_Mayen_club,#2RYRLRULV,Ø­Ù…Ø¶ÙŠØ§Øªâ˜¹ï¸ðŸ¤,8000035,123870,111,14
Jamaica_club,#22UPR2URC,Rastafari Clan,8000013,123868,183,11
Vanuatu_club,#9R0VV09G,Ø¬ÙŠØ´ Ø¥Ø¯Ø¬Ø§Ø±,8000029,123867,103,29
Italy_club,#2QLGUC0LJ,Foreverâ„¢,8000056,1238661,52,30
Kenya_club,#2J9CLYJ09,ÑÑÑ‚ÐµÑ‚Ð¸Ðº ÐºÐ»Ð¸Ð½ÐºÐ¾Ñ€,8000041,123866,175,9
Germany_club,#2L88JJV02,God Players,8000059,1238645,65,30
Norfolk_Island_club,#J8GY2VJQ,ðŸ­ìº”ë””ðŸ­,8000010,123862,79,19
Martinique_club,#2QPV2LL90,Ð±Ñ€Ð°Ð²Ð°Ð» ÑÑ‚Ð°Ñ€Ñ,8000057,123856,181,16
Dominica_club,#VV02900G,TIM MAMALONA KU,8000004,123855,154,30
Italy_club,#2G8RVGQUV,THE PERFECT ðŸ†,8000059,1238529,53,28
United_States_club,#28CUGPYC9,TLG Esports,8000016,1238493,73,28
Tuvalu_club,#2GV0L9U0R,Crowowa Armija,8000013,123843,163,15
Saint_Lucia_club,#20CY0VPJ0,sosu,8000029,123833,84,26
Turkey_club,#2C2J9V9UJ,<c7>V|Teamâœ¨</c>,8000052,1238311,48,29
United_Kingdom_club,#2PPJ90PG,NTU,8000055,1238292,16,29
Morocco_club,#2JL8UV0U2,TK-SQUAD,8000007,1238196,2,30
Kazakhstan_club,#2GQ89CQ2Q,KGÐ¡ Elite,8000059,1238129,18,30
Congo_club,#89CVLPGY,sucekeket,8000028,123812,129,18
Myanmar_club,#2220PYRJG,Dark Tom,8000057,123811,151,25
United_Kingdom_club,#2GGGYY02J,The Crown,8000029,1238021,17,27
Burkina_Faso_club,#20UP0QVJ0,asgarra,8000017,123794,157,12
Saint_Pierre_and_Miquelon_club,#2LQQ8UPLR,Greek Family,8000025,123769,144,13
Russian_Federation_club,#2PGGV9LGU,MINI-KAKTUS,8000051,1237608,181,30
Malta_club,#LP8YRYCC,ë¸Œë¡¤1ë“±,8000028,123756,134,26
Monaco_club,#209YL8RP8,Ð¡Ð£ÐŸÐ•Ð Ð¡Ð•ÐœÐ•Ð™ÐšÐðŸ’«,8000037,123756,182,25
Guinea-Bissau_club,#RCPPCRY2,×œ××•×Ÿ ×§×¨×•××•,8000015,123750,75,22
India_club,#2220L9UJ2,LA Pixel,8000027,1237421,20,30
Guernsey_club,#RPCYJ990,Old's EliteðŸ¥€,8000037,123741,105,8
Finland_club,#20VJ8PJQU,Ð´Ð°Ð±Ð» Ñ‚Ñ€Ð¸Ð¿Ð» ÐºÐ¸Ð»,8000021,1237399,6,30
Somalia_club,#2PRRGRCR2,Lil swag,8000029,123739,93,27
